[(815, 723), (1228, 1396), (664, 1679), (689, 279), (30, 1707), (1182, 1772), (442, 120), (1349, 1360), (969, 383), (246, 510), (1100, 293), (1219, 743), (1163, 640), (745, 1867), (336, 3), (1282, 1299), (908, 1985), (459, 371), (455, 1852), (490, 619), (855, 1805), (116, 608), (908, 197), (1021, 625), (991, 1695), (761, 1020), (1108, 45), (528, 41), (440, 236), (1110, 1964), (986, 979), (303, 1713), (1042, 1621), (482, 1829), (806, 135), (996, 1731), (559, 1014), (244, 374), (687, 911), (546, 10), (82, 103), (345, 311), (1259, 334), (663, 434), (761, 574), (1207, 340), (1280, 633), (354, 761), (346, 417), (196, 119)]
         117215 function calls (114230 primitive calls) in 0.667 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       57    0.000    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.019    0.019 numeric.py:1(<module>)
      123    0.000    0.000    0.000    0.000 :0(intern)
      148    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      220    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.001    0.000 datetime.py:1567(__new__)
      256    0.000    0.000    0.000    0.000 :0(chr)
        1    0.000    0.000    0.005    0.005 tokenize.py:1(<module>)
      126    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
    33/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       27    0.000    0.000    0.026    0.001 sre_compile.py:598(_code)
       52    0.000    0.000    0.001    0.000 core.py:895(__init__)
      126    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       22    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       47    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        2    0.000    0.000    0.001    0.000 datetime.py:819(__new__)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       38    0.000    0.000    0.000    0.000 :0(replace)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
       33    0.000    0.000    0.061    0.002 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:9(<listcomp>)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.063    0.063 pathlib.py:1(<module>)
        2    0.000    0.000    0.006    0.003 function_base.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
       55    0.000    0.000    0.000    0.000 isvalids.py:26(notOnWater)
        1    0.000    0.000    0.168    0.168 multiarray.py:1(<module>)
        3    0.000    0.000    0.001    0.000 tokenize.py:83(_all_string_prefixes)
       65    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
    33/27    0.000    0.000    0.018    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
       27    0.000    0.000    0.001    0.000 enum.py:938(__and__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       83    0.000    0.000    0.000    0.000 :0(repr)
      108    0.000    0.000    0.000    0.000 :0(match)
        1    0.000    0.000    0.003    0.003 pickle.py:197(<listcomp>)
       24    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.006    0.006 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
       38    0.000    0.000    0.003    0.000 abc.py:84(__new__)
      159    0.000    0.000    0.000    0.000 :0(issubclass)
       38    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
      109    0.000    0.000    0.000    0.000 :0(copy)
       44    0.000    0.000    0.002    0.000 core.py:138(get_object_signature)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.002    0.002 getlimits.py:94(_register_known_types)
        2    0.000    0.000    0.013    0.007 shape_base.py:1(<module>)
      123    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
      182    0.000    0.000    0.000    0.000 inspect.py:2539(name)
      112    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.004    0.004 parse.py:1(<module>)
      182    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
       26    0.000    0.000    0.010    0.000 _backend.py:93(generate_multimethod)
       17    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       26    0.000    0.000    0.000    0.000 inspect.py:493(unwrap)
       30    0.000    0.000    0.000    0.000 :0(split)
       26    0.000    0.000    0.002    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.163    0.163 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       23    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
       65    0.000    0.000    0.000    0.000 :0(fromkeys)
      110    0.000    0.000    0.000    0.000 :0(translate)
        1    0.000    0.000    0.008    0.008 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
       47    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       27    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.019    0.019 planner.py:45(baseline)
        1    0.000    0.000    0.017    0.017 socket.py:4(<module>)
       47    0.000    0.000    0.000    0.000 re.py:270(escape)
      120    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       54    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.007    0.007 linalg.py:1(<module>)
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:746(create_module)
        8    0.000    0.000    0.000    0.000 :0(sort)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 data.py:157(_minmax_mixin)
        2    0.000    0.000    0.005    0.002 polynomial.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       22    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:368(<dictcomp>)
       51    0.000    0.000    0.000    0.000 :0(empty)
       23    0.000    0.000    0.003    0.000 overrides.py:206(decorator)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.014    0.014 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:2181(timezone)
        3    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       15    0.000    0.000    0.001    0.000 arrayprint.py:461(wrapper)
       15    0.000    0.000    0.000    0.000 os.py:748(encode)
       23    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
        7    0.000    0.000    0.020    0.003 enum.py:483(_convert_)
        5    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       38    0.000    0.000    0.003    0.000 typing.py:1435(_alias)
       99    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       49    0.000    0.000    0.000    0.000 :0(zeros)
       52    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.667    0.667 profile:0(<code object <module> at 0x7f2c0717d870, file "main.py", line 1>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 :0(dir)
    27/13    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      101    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
       62    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
       27    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.005    0.005 scimath.py:1(<module>)
       18    0.000    0.000    0.000    0.000 :0(exec_builtin)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.003    0.003 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
       26    0.000    0.000    0.007    0.000 inspect.py:2851(from_callable)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
    16/14    0.000    0.000    0.002    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 :0(generate_state)
        5    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        8    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        7    0.000    0.000    0.000    0.000 typing.py:1060(__init_subclass__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:65(_bits_of)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       25    0.000    0.000    0.000    0.000 :0(any)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
        1    0.000    0.000    0.000    0.000 :0(choice)
        8    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.018    0.018 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
       26    0.000    0.000    0.002    0.000 core.py:6750(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
       26    0.000    0.000    0.010    0.000 _basic.py:16(_dispatch)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.097    0.097 py3k.py:1(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 :0(dumps)
       55    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       10    0.000    0.000    0.000    0.000 :0(sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.004    0.004 financial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hermite.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
